"제69권 제1호 2021년 1월
59
기술기사 2    
  
  TECHNOLOGY 2 
과학기술의 
발전과 사회구조 변화가 가속화됨에 따라, 토목공학에 대한 사회적 관심이 낮아지고, 토목공학을 전공하는 학
부생의 수 또한 줄어들고 있다. 반면, 사회에서 요구하는 전문적 건설엔지니어 양성을 위한 교육개혁에 대한 필
요성은 꾸준히 제기되어 왔다. 우리학회 공학교육개혁위원회(위원장: 노성진(금오공대))는 교육개혁 지원 방향과 목표를 설정하기 위해 ‘토
목공학 교육 개혁에 대한 인식도’에 대한 설문조사를 미래비전원 제1센터와 공동으로 실시하였다. 
설문조사로 살펴본 
토목공학 교육 개혁
What a Recent Survey Tells us About Reforms 
in Civil Engineering Education  
노성진  | Seong Jin Noh  |  금오공과대학교 토목공학과 교수, 우리 학회 공학교육개혁위원장
연령대
총 참가자수
20대
30대
40대
50대
60대 이상
인원(명)
1,133
316
158
290
213
156
표 1. 설문 참가자 총인원 및 연령별 인원
그림 1. 연령별, 직업/소속기관별, 지역별 설문 참가자 비율
● 수도권(서울/경기/인천)
● 대전/세종/충남/충북권
● 부산/울산/경남권
● 대구/경북권
● 광주/전남/전북권
● 강원권
● 제주권
● 기타 
● 교육기간(대학생/대학원생)
● 교육기간(교수/강사/박사후연구원)
● 산업체 
● 정부 및 공공기관 
● 정부 출연연구소 
● 민간 연구기관 
● 기타 
● 20대 
● 30대
● 40대 
● 50대 
● 60대 이상  
",text
"THE MAGAZINE OF THE KOREAN SOCIETY OF CIVIL ENGINEERS
60
2020년 11월 3일부터 10일간 실시된 이번 설문에는 우리학회 회원 및 토목공학 관련 학과 학부생 등 총 1,133명이 참가, 지금까지 수행된 
토목공학 교육 관련한 어떤 설문조사보다 다양하고 많은 인원의 목소리를 담을 수 있었다. 20대부터 60대 이상까지 다양한 연령대가 골고루 
설문에 참가한 가운데, 특히 20대의 비율이 가장 높아(27.9%) 현재 토목공학 교육의 소비자로부터의 의견이 함께 반영되었다는 점 또한 이
번 설문의 주요 포인트다. 직업/소속기관별 참가자 비율은 대학생/대학원생이 28.6%로 가장 많고, 산업체(27%), 정부 및 공공기관(16%), 
교수/강사/박사후연구원(13.6%), 기타(6.4%), 정부 출연연구소(6.2%)의 순이었다. 지역별로는 수도권 59.1%, 비수도권 41.9%이었다. 
설문은 토목공학의 전망, 토목교육의 현재 및 개혁 방향에 대한 인식을 10가지 문항을 통해 물었으며, 가능한 다양한 답안을 제시하고 설문 참
가자마다 답안의 순서가 무작위로 배치되도록 하여, 설문의 객관성을 높였다.
   
기술기사 2 
  
   TECHNOLOGY 2
1. 직업으로서 토목공학 관련 직종의 전망은 어떻다고 보십니까?
       1,133 responses
2. 토목공학을 일부 기피하는 현상이 있다면 그 원인은 무엇입니까? (복수선택 가능)
        1,133 responses
● 매우 전망이 있다 
● 어느 정도 전망이 있다
● 별로 전망이 없다
● 전혀 전망이 없다
낮은 수입(일에 비해 보상이 적다)
사회적 지위의 약화 
낮은 취업률
직업의 안정성 부족
후진적 기업문화
낙후된 토목공학 교육
부정부패 이미지
건설산업의 퇴조
적극적 홍보 부족 
375 (33.1%)
385 (34%)
212 (18.7%)
299 (26.4%)
398 (35.1%)
218 (19.2%)
233 (20.6%)
189 (16.7%)
토목공학의 전망 및 기피원인 인식
토목공학 관련 직종의 전망을 묻는 첫번째 질문에 대해서는 ‘어느 정도 전망이 있다’가 55.6%, ‘매우 전망이 있다’가 15.5%로 긍정적인 답
변이 다수였다. 하지만, ‘별로 전망이 없다’도 26.8%로, 이번 조사 대상 대부분이 토목공학 관련 직종에서 현재 일하거나 앞으로 일할 것이라
는 점을 고려한다면, 부정적인 인식 또한 적지 않음을 알 수 있다. 토목공학을 일부 기피하는 현상이 있다면 그 원인을 묻는 질문(복수선택 허
용)에 대해서는 57.7%가 ‘건설산업의 퇴조’를 꼽아, 산업 구조의 변화를 가장 큰 원인으로 인식하고 있는 것으로 나타났다. 그 다음으로는 
‘후진적 기업문화’(35.1%), ‘사회적 지위의 약화’(34%), ‘낮은 수입’(33.1%)을 토목공학 기피의 주 원인으로 꼽았다. ‘낙후된 토목공학 교
육’(19.2%), ‘낮은 취업률’(18.7%), ‘적극적 홍보 부족’(16.7%)을 토목공학의 기피 원인으로 꼽은 비율은 상대적으로 낮았다.
",
"제69권 제1호 2021년 1월
61
기술기사 2    
  
  TECHNOLOGY 2 
토목공학의 전망 및 기피원인 인식
토목공학 관련 직종의 전망을 묻는 첫번째 질문에 대해서는 ‘어느 정도 전망이 있다’가 55.6%, ‘매우 전망이 있다’가 15.5%로 긍정적인 답
변이 다수였다. 하지만, ‘별로 전망이 없다’도 26.8%로, 이번 조사 대상 대부분이 토목공학 관련 직종에서 현재 일하거나 앞으로 일할 것이라
는 점을 고려한다면, 부정적인 인식 또한 적지 않음을 알 수 있다. 토목공학을 일부 기피하는 현상이 있다면 그 원인을 묻는 질문(복수선택 허
용)에 대해서는 57.7%가 ‘건설산업의 퇴조’를 꼽아, 산업 구조의 변화를 가장 큰 원인으로 인식하고 있는 것으로 나타났다. 그 다음으로는 
‘후진적 기업문화’(35.1%), ‘사회적 지위의 약화’(34%), ‘낮은 수입’(33.1%)을 토목공학 기피의 주 원인으로 꼽았다. ‘낙후된 토목공학 교
육’(19.2%), ‘낮은 취업률’(18.7%), ‘적극적 홍보 부족’(16.7%)을 토목공학의 기피 원인으로 꼽은 비율은 상대적으로 낮았다.
4. 우수하고 전문적인 건설엔지니어 교육을 위해 대학에서 가장 필요한 것은 무엇입니까? (최대 3개 항목 복수선택 가능)
        1,133 responses
5. 토목공학 커리큘럼을 개편한다면 우선적으로 강화되어야 할 내용은 무엇입니까? (최대 3개 항목 복수선택 가능)
        1,133 responses
3. 현재 대학의 토목공학 교육과정은 미래사회에서 필요한 건설엔지니어를 양성하기에 충분하다고 생각하십니까? 
        1,133 responses
리더쉽 및 엔지니어의 사회적 책임
해외시장 진출을 위한 국제 건설 법제도
특허 및 신기술 조사 방법
전공 관련 컴퓨터 소프트웨어
건설분야 소규모 창업
4차 산업혁명 기술(인공지능, 빅데이터)
미래 건설 기술(하이퍼루프, 스마트도시)
토목공학과 타기술분야 포괄 융합교육
건설 현업에서 사용되는 최신 기술
● 매우 충분하다  
● 어느 정도 충분하다
● 별로 충분하지 않다
● 전혀 충분하지 않다
토목공학 커리큘럼의 개편
실습 교육의 강화
기존 전공 교육의 강화
리더쉽 및 팀워크 교육
장학제도의 확대
외국어 교육
관산학연 협력의 강화
대학별 교육 특성화
복수전공 지원 확대
대학원 교육 강화  
682 (60.2%)
542 (47.8%)
256 (22.6%)
124 (10.9%)
146 (12.9%)
204 (18%)
495 (43.7%)
255 (22.5%)
189 (16.7%)
165 (14.6%)
",
"THE MAGAZINE OF THE KOREAN SOCIETY OF CIVIL ENGINEERS
62
   
기술기사 2 
  
   TECHNOLOGY 2
토목공학 커리큘럼 개편 방향에 대한 인식
토목공학 커리큘럼 개편 시 가장 우선 되어야할 내용을 묻는 질문에는 ‘4차 산업혁명기술’(54.3%), ‘토목공학과 타기술분야를 포괄하는 융
합교육’(51.5%), ‘건설 현업에서 사용되는 최신기술’(46.2%), ‘미래 건설 기술’(43.1%) 등 4가지 항목에 대한 선호도가 뚜렷하게 높았다. 미
래 기술뿐 아니라 현재 기술(현업의 최신 기술)에 대한 교육 수요가 높은 점 또한 주목할 부분이다. 여러가지 4차 산업혁명 기술 중 우선적으로 
커리큘럼에 포함되어야 할 기술을 묻는 질문에는 ‘빅데이터 분석’(57.7%), ‘드론/위성/원격탐사’(54.1%)를 가장 많이 꼽았으며, ‘딥러닝 등 
인공지능’(40.4%), ‘사물인터넷(IoT)’(40.4%)이 그 뒤를 이었다.
6. 토목공학 커리큘럼 개편시 우선적으로 포함되어야 할 4차 산업혁명 기술은 무엇입니까? (최대 3개 항목 복수선택 가능)
        1,133 responses
7. 토목공학 커리큘럼 개편 방식의 바람직한 정도를 점수로 평가해 주세요. 
8. 대학의 토목공학 커리큘럼 변화가 국내 토목분야의 경쟁력 개선에 어느 정도 긍정적인 영향을 줄 것이라 생각하십니까?
         1,133 responses
딥러닝 등 인공지능
빅데이터 분석
증강현실/디지털트윈
3D 프린팅
드론/위성/원격탐사
사물인터넷(IoT)
블록체인
클라우드 컴퓨터
자율주행 
● 매우 긍정적인 영향을 줄 것이다   
● 어느 정도 긍정적인 영향을 줄 것이다
● 별로 긍정적인 영향을 주지 못할 것이다
● 전혀 긍정적인 영향을 주지 못할 것이다
■ 매우 긍정적      ■ 긍정적      ■ 부정적      ■ 매우 부정적
기존 커리큘럼에 신기술
일부 추가 
신기술 위주로 커리큘럼
대폭 수정  
대학간 학점 교류 강화 
외부 단기 교육의 
학점 인정 
학석사 연계 과정 강화 
",
"제69권 제1호 2021년 1월
63
기술기사 2    
  
  TECHNOLOGY 2 
커리큘럼의 개편방식에 대해서는 ‘기존 커리큘럼에 신기술 일부 추가’, ‘신기술 위주로 커리큘럼 대폭 수정’, ‘대학간 학점교류 강화’, ‘외부 단
기 교육의 학점 인정’, ‘학석사 연계 과정 강화’ 등 속도와 성격이 다른 여러 방법에 대해 큰 차이 없이 대부분 긍정적이었다. 또한, 커리큘럼 변
화가 국내 토목분야 경쟁력 개선에 미치는 영향에 대해서는 ‘어느 정도 긍정적’ 61.8%, ‘매우 긍정적’ 32.7%로 긍정적인 인식이 절대적임을 
확인하였다. 이 두 문항에 대한 결과로부터, 커리큘럼의 세부적인 추진 방법보다는 변화의 실천 자체에 대한 필요성에 대한 인식이 높은 것으
로 판단된다.
공학 교육개혁을 위해 토목학회가 해야할 일을 묻는 질문에는 63.5%가 ‘4차 산업혁명기술 관련 토목공학 교육 자료 제공’을 가장 중요한 
것으로 꼽았고, ‘다양한 공학교육 커리큘럼 개선 모델안 제시’(57.8%), ‘현장 전문가와 교육수요기관 매칭’(56.2%)을 그 다음 중요한 일로 
선택했다. 
앞서 분석한 9가지 객관식 문항 외에 ‘토목공학 교육 개혁을 위한 정책적/제도적 제안, 토목학회의 역할’ 등에 대한 자유로운 의견을 주관식
으로 물었고, 600건 이상의 의견이 수집되었다. 지면 관계상 본 고에 소개할 수 없는 것이 아쉬울 정도로 토목공학의 현재와 미래에 대한 기성 
및 미래 세대의 생생한 의견이 제시되었으며, 별도로 정리된 자유의견 리스트는 향후 토목학회 임원진과 공유할 예정이다. 
마치며
토목공학 교육 개혁의 필요성이 제기된 지는 이미 너무 오래되어 개혁이라는 말이 오히려 식상할 지경이다. 그동안 대학별로 강의자별로  개
별적인 변화가 진행되기도 하였지만, 교육 개혁의 방향, 내용, 방식 또한 개별적이고 자의적인 판단에 맡겨져 왔던 것이 사실이다. 1,000여명
의 우리학회 회원 및 토목공학 관련 학과 학부생의 교육 개혁에 대한 구체적인 인식을 확인할 수 있었던 것은 이번 설문의 큰 성과로, 향후 우리
학회의 교육 개혁 지원 정책 수립 및 추진에 효과적으로 활용될 수 있을 것으로 기대된다. 설문에 참여해 주신 분들께 다시 한번 감사드린다.
9. 공학 교육개혁을 위해서 토목학회가 우선적으로 해야할 일은 무엇입니까? (최대 3개 항목 복수선택 가능)
        1,133 responses
기획│서용원 부편집위원장   yseo@ynu.ac.kr
WRITER INTRODUCTION
노성진 교수는 교토대 도시환경공학과에서 자료동화를 
이용한 홍수예측모형 개발에 관한 연구로 박사학위를 취
득하였고, 2003년부터 한국건설기술연구원, 2015년부
터 University of Texas at Arlington에서 수공학 관련 
연구를 수행하였다. 2019년부터 금오공과대학교 토목공
학과 교수로 재직하고 있다. 주요 관심 연구 분야는 수문/
수리 모델링, 실시간 자료동화 및 data fusion, 딥 러닝, 기후변화 대응 등
이며, 우리 학회 공학교육개혁위원회 위원장을 맡고 있다.
seongjin.noh@kumoh.ac.kr
외부 단기 기술교육과정의 통합 홍보
다양한 공학 커리큘럼 개선 모델안 제시
MOOC 등 온라인 강의 정보 통합 제공
현장 전문가와 교육수요기관 매칭
학술발표대회 중 단기교육 워크숍 실시
우수한 공학 교육 개혁 사례 발굴 및 소개
4차 산업혁명 관련 토목공학 교육 자료 제공
",
,"
1. 들어가며
밀레니엄시대는 다양한 기술발전과 함께 세상을 그 이전에는 상상하기 어려웠던 곳으로 만들었다. 가만히 돌이켜보면 1990년대 인
터넷 출현을 기점으로도 많은 변화가 있긴 했으나 그 누구도 이 인터넷이2000년대 Wi-Fi와 노트북을 만난 이후 스마트폰으로 이어지
면서 이렇게까지 실생활에 깊게 침투할 줄 예상하기는 힘들었을 것이다. 
최근 수십년간 토목공학(Civil Engineering) 또한 관련 산업과 더불어 많은 발전을 거듭하고 있다. 현수교를 예를 들어 보더라도 
1980년대까지 노르웨이 등 현수교에 주로 사용된 1,460MPa 항복강도의 케이블이 국내에서 지속적인 발전을 거쳐 현재 터키에서 건
설중인 세계최장경간(2.023km)의 1915차나칼레 현수교에는 1,960MPa 항복강도를 가진 케이블이 쓰이고 있다. 이순신대교 등 여
러 현수교 건설사례로 보았을 때 대충 케이블 항복강도 100MPa 증가시 마다 약 4%의 강재 절감 효과가 있으니 차나칼레 현수교는 현
대 토목공학이 관련 산업과 함께 이뤄낸 비약적인 발전이 아닐 수 없다.
그러나 앞서 말했던 Wi-Fi, 스마트폰으로 대별되는 큰 변화의 물결을 비춰보았을 때 시대가 요청하는 토목공학은 단순히 사용된 재료
성능향상과 같은 방법을 통해 좀 더 경제적이고 안전한 인프라건설을 할 수 있는 정도의 작은 변화를 넘어서서 ‘시민편의를 위해 사회 
기반시설물 제공’이라는 토목공학의 정의 안에서 이뤄낼 수 있는 큰 틀의 변화를 요구하고 있다.
결국 이 글에서 고민을 나누어 볼, ‘토목공학의 내일’은 아무리 상상의 나래를 펴도 한계가 있을 것 같다. 다만 현재까지의 경험을 기초
로 오늘까지 나온 전세계 여러 관련 산업 트랜드를 참고했을 때 우리가 생각할 수 있는 미래 토목공학의 방향성에 대해 몇가지 공유하고
자 한다.
 
2. 토목공학의 내일
토목공학의 내일을 말할 때 가장 먼저 생각나는게 계속 발전, 진화하고 있는 교통수단의 혁신과 이에 발맞춰서 바뀌게 될 교통인프라
를 들 수 있겠다. Tesla로 대표되는 전기차 전문업체를 비롯, 현대자동차 등 거의 모든 대형자동차 생산회사가 전기·수소자동차를 생산
하고 있다. 또한 최근 생산되는 자동차는 일정수준의 자동주행기능을 장착하고 있고 AI, Big Data 등 여러 기술을 접목, 좀 더 높은 수준
의 자동주행, 즉 자율주행 구현을 위해 계속 노력하고 있다. 이에 반해 현재 우리가 가지고 있는 도로인프라는 사람이 컨트롤하는 오일 
공급 기반의 자동차에 맞춰져 있으므로, 멀지 않은 미래에는 전기자동차가 필요한 충전소와 같은 부대시설부터 현재 개발되고 있는 자
율주행을 도와줄 수 있는 도로시스템 구축이 필요할 수 있겠다. 단편적으로 상상해보면 현재 경부고속도로에서 운영되고 있는 버스전
용차선과 유사한 자율주행차선도 생각해 볼 수 있겠는데 이 때 필요한 도로인프라는 현재 우리가 가지고 있는 시스템과 사뭇 다를 것으
로 예상된다. 예를 들면 자율주행차선의 차선도색이 인간의 눈에 잘 띄는 색깔과 길이로 구성된 현재 형태와 달리 차량에 장착된 카메라
나 AI가 인식하기 쉬운 방향으로 바뀔 수 있지 않을까? 물론 민간부문에서의 자율주행 자동차 발전방향이 기존의 도로환경을 가정하여 
발전시켜나가고 있긴 하나 결국 어느 시점에 대중들이 단계가 높은 자율주행을 원하고 기술적으로 요구된다면 현재와는 완전 다른 환
경을 가진 도로인프라가 필요할 수도 있겠다(그림 1 참조).
“건설의 미래 도약 및 발전(Ⅱ)” 
토목공학, 오늘 우리가 바라보는 내일은?"
,"제69권 제12호 2021년 12월
109
또한 최근에는 에어택시와 같이 하늘을 날아다니는 대중교
통수단 적용을 위한 노력도 활발하게 이루어지고 있다. 지난 
‘21년 9월 국토교통부에서 발표한 ‘한국형 도심항공교통 운
용개념서 1.0’을 비롯, 해외에서도 특히 도심지와 공항을 연
결해주는 교통수단으로서 에어택시가 검토되고 있다2. 만일 
에어버스가 활성화 된다면 이는 도심지에서 3차원 공간을 가
진 교통인프라를 구축해야 한다는 얘기인데 어떠한 방향의 
구조물이 필요할지 사뭇 궁금하다.
두번째로 생각해볼 수 있는 것은 환경에 대한 중요성 인식으
로 인해 에너지 패러다임에 대한 변화 요구와 함께 제공될 발
전인프라가 크게 바뀔 것으로 예상된다. 앞서 다루었던 교통
인프라도 교통수단인 자동차가 오일 대신 전기·수소를 선택할 것이고 이중 전기를 생산하는 방법에 대한 선택으로 자연을 이용한 태양
열, 조력, 풍력을 들 수 있는데 이중에서도 사업비용 측면에서 기계 비중이 큰 태양열, 조력, 육상풍력발전에 비해 해상풍력발전은 우리 
토목공학의 참여 비중이 상대적으로 높다고 할 수 있겠다. 다만 해상풍력사업은 국내에서도 수년 전부터 정부의 관심과 함께 큰 붐이 불
고 있음에도 실제 집행으로 연결되는 프로젝트가 많지 않은 것은 사실이다. 이는 풍력발전의 사업성을 결정하는 풍황자원, 풍력발전기
의 용량, 전기가격의 삼박자가 아직까지는 투자비용이 상당한 해상풍력 건설비용을 넘어서지 못하고 있는 것으로 예측되는데 가까운 
미래에는 건설비용 절감과 함께 우리나라에도 많은 해상풍력사업이 이루어질 것으로 기대된다.
특히 최근 풍력사업 검토는 육지에서 가까운 인근해에 비해 민원의 우려가 적고 풍황자원이 상대적으로 풍부한 원해에서도 검토되면
서 전세계적으로 깊은 수심에 설치가 가능한 부유식 해상풍력사업도 제안되고 있다(그림 2 참조). 기존 고정식 해상풍력에 비해 수심에 
관계없이 설치 및 해체가 상대적으로 쉬운 장점이 있는 부유식 해상풍력은 현재 전세계적으로 몇 개 현장에 Pilot형태로 수행된 사업이 
있긴 하나 여러가지 기술적인 한계 및 경제성을 극복하기 위해서는 일정시간이 필요할 것으로 보인다.
세번째로 생각해 볼 수 있는 토목공학의 내일로는 심해, 지하공간, 극한지와 같이 지구내에서 상대적으로 활용이 덜 된 공간을 대상으
로 한 인프라 구축을 들 수 있다. 예를 들면 마이크로소프트사는 2018년에 파일럿 형태로 데이터센터를 스코틀랜드 인근 약 36m 수심
의 심해에 설치하였는데 심해가 가진 조용함
과 항온성이 데이터센터의 고장율은 1/8로 
줄일 수 있었던 반면, 온도를 낮추기 위한 필
요전기량은 육상 데이터센터에 비해 현저하
게 낮았다고 한다4. 
또한 지하공간에 대한 활용은 예전부터 계
속 내려오는 화두인데, 최근 토목기술발전
과 함께 지하공간내 더 깊게 더 넓은 공간확
보가 가능해지면서 그 활용성이 증가되고 있
다. 이에 따라 불과 얼마전까지도 상상하기 어
려웠던 지하개발프로젝트가 전세계에서 나
오고 있으며 우리나라만 해도 지하 40m 이
상 깊이에서 터널을 뚫어 서울을 가로지르
는 GTX(Great Train Express) 사업, 지상공
간 활용을 위한 경부고속도로 지하화와 같은
기술기사 2    
  
"
,"THE MAGAZINE OF THE KOREAN SOCIETY OF CIVIL ENGINEERS
110
   
기술기사 2 
  
   TECHNOLOGY 2
사업이 진행, 제안되고 있다.  우리나라와 유사하게 국토활용이 제한적
인 싱가폴은 지하공간에 대한 심도별 구체적인 계획을 수립하고 인프라 
및 편의시설을 건설하고 있다(그림 3 참조). 
또한 지하공간은 적정한 항온성을 가지고 있고, 적절한 처리를 거쳤을 
경우 지상에 비해 안전하므로 혐오시설인 폐기물처리장부터 유류저장소 
등 여러가지 용도로 활용될 수 있을 것이다. 또한 제주~호남 해저터널사
업과 같이 최근 환경영향평가 이슈로 반려된 제주 제2공항의 대안으로 환
경문제로부터 상대적으로 자유로울 수 있는 사업도 우리가 생각해볼 수 
있는 토목공학의 미래라고 할 수 있겠다.
지구내에서 활용이 작은 공간 중 극한지를 빼놓을 수 없겠다. 최근 시베
리아, 알라스카 등 극한지가 자원의 보고라는 여러 보고가 있은 후부터는 
극한지개발에 대한 관심이 높아지고 있는데 우리나라를 반도이면서 섬국
가로 만들어버린 분단의 상황이 나아져서 북한과 활발한 교류가 이루어
진다면 시베리아는 우리와 하나의 생활권으로 묶일 것이고 우리의 미래는 
시베리아에 있을수도 있겠다.    
3. 맺음말
지금까지 우리가 맞이할 새로운 주변환경을 중심으로 미래가 토목공학에 요구하는 것이 무엇일지 몇가지 예시를 살펴보았다.  앞서 
간단히 밝혔지만 토목공학 자체도 건설재료의 발전, AI 및 Big Data 도입 등 관련 학문의 발전과 함께 한층 더 발전된 모습의 미래를 가
질 것으로 예상된다.
그렇다면 우리는 토목공학자로서 어떻게 미래를 준비해야 하는가?
토목공학이 ‘시민(Civil)들에게 도움을 주는 사회기반시설을 제공해주는 공학(Engineering)’ 이라고 한다면, 공학적인 소양, 즉 전공
지식에 더해 과연 우리가 어떻게 우리 시민에게 어떤 방법으로 도움을 줄 수 있을 것인가를 고민해봐야 하겠다. 결국 토목공학의 내일은 
현 사회와 시민을 어떻게 이해하고 미래에 옳은 방향으로 나아가는 기반을 어떻게 시민들에게 제공할 수 있을 것인가? 에 대한 해답을 
찾는 과정이 될 수 있겠으며 이런 면에서 인문학이나 철학과 같은 외적인 소양의 힘도 상당히 중요하다고 하겠다. 
토질역학의 아버지(Father of soil mechanics)라 불리우는 Karl von Terzaghi도 아마 몇 십년 지나지 않아 지반공학자들이 만든 
Geotechnical Engineering이라는 용어와 학문의 발전을 미처 예상하지 못했을 것이다. 우리가 자고 일어나서 보는 내일의 모습, 사회 
기반은 우리가 만든다는 생각을 가지고 어떻게 우리가 시민에게 적절한 사회기반시스템을 제공해 주느냐에 대한 해답 찾기의 여행을 
통해 독자들에게서 밝은 토목공학의 내일이 나오기를 기대해본다.
그림 3. 싱가폴 지하공간 심도별 인프라 계획 5
WRITER INTRODUCTION
기획│사무국 
김영석 박사는 일본 Kyoto 대학교 토목공학과에서 ‘석션과 
온도효과를 고려한 점성토의 탄-점소성 구성모델링과 해
석’에 관한 연구로 박사학위를 취득하고, 2005년부터 한
국건설기술연구원(KICT)에서 극한지 건설기술과 플랜트 
건설기술 개발 분야에 대한 다양한 연구를 수행하고 있다. 
현재 KICT 북방인프라특화팀장과 대한토목학회 미래토목
기술위원장을 맡고 있다.  
김호비 박사는 경희대학교 토목공학과에서 학·석사를 마친 
후 한진중공업에서 5년여간 근무를 거쳐, 퍼듀대학교에서 
지반공학 박사학위를 취득하였다. Fugro USA에 6년여 동
안 해외 다수의 화공플랜트분야 지반설계 및 시공관리에 참
여하였으며 2016년부터 DL이엔씨(대림산업)에서 근무하
면서 터키 차나칼레 교량사업, 필리핀 철도사업 등 다양한 
해외사업개발에 참여하고 있다.
"
,"세계적으로환경과관련하여이산화탄소등의환경오
염물질배출저감및에너지자원에대한정책이쏟아져
나오고있다. 에너지확보를위한정책은석유등의화석
연료에너지와원자력에너지, 최근신재생에너지
1)에대한
관심이정부차원에서고조되고있다. 특히제조업및교
통분야에대한에너지관련정책이현재가장큰이슈이
다. 개발도상국가에서는화석연료를이용한산업성장에
매진하여지구의대기오염을더욱가중시키고있다. 따라
서지구는점점따뜻하게되어기후변화는날이갈수록
불규칙하여가뭄, 홍수, 해일등기상재해의피해는심각
해지고있다. 이결과극지방의빙하는녹기시작하여지
구에많은영향을미치고있다. 특히북극의빙하는녹아
북반구각나라에
많은비와눈으로다시돌아오고있
다. 그러나많은비와눈은불특정한지역과시기에소위
말하는게릴라성폭우등으로지표면에쏟아지고있다.
많은비는홍수등을일으켜피해만주고그대로바다로
유입되든지사라져버린다. 물은인류에게있어서대단히
중요한자원인것은아무리강조해도과하지않다. 그런
가운데우리나라도국제인구행동연구소(PAI: Population
Action International)에서발표된물부족국가
2)로분류되
고있다. 이러한내용은기후변화와각종환경변화또는
원전사고와같은돌발적인상황을고려하지않은추정으
로과거추세평균을근거로제시하는것이다.
우리나라는최근지하수의수위가내려가고있다고한
다. 그래서도시의도로포장은친환경적인포장재또는
지하로빗물이스며들도록하는공법도적용되고있으나,
도심지의지하수위는여전히내려가고있다.
이러한문제에대안은없을까? 한국에서는수자원공사
를비롯하여유관기관에서지하댐을실험적으로건설하
고있다. 아직효과검증과홍보부족으로전국민이체감
하지못하고있는실정이나지하수위유지와물부족을
해소하기위한대안으로지하댐건설방안을적극검토해
볼필요가있다.
많은국가에서지하댐또는유사한형태의저류시설을
구축하여목적에맞게활용하고있다. 특히중동국가에는
물부족사태의심각성이화석연료의고갈보다더심각하
게받아들여지고있다. 일부중동국가에서는생활하수를
저류조에저류했다가자연정류방식으로정류한물을재
활용하는사례도있다.
Eco-Civil Engineering and Water Resources
학회의제언
1) 신재생에너지(New Renewable Energy):화석연료를변환시켜이용하거나태양, 물, 지열, 생물유기체등을포함하는재생가능한에너지를변환시켜이용하는에너지.
한국에서는8개분야의재생에너지(태양열, 태양광발전, 바이오매스, 풍력, 소수력, 지열, 해양에너지, 폐기물에너지)와3개분야의신에너지(연료전지, 석탄액화가스화,
수소에너지), 총11개분야를신재생에너지로지정하고있다.
2) 물부족국가:국제인구행동연구소(PAI)에서전세계국가를대상으로평가해물이부족하다고분류한나라.
그림1. 생활하수를저류조에저장(사우디제다시)
학회의제언| 7
"
,"따라서한국보다먼저시행하고성공또는실패한사
례를벤치마킹하여특화된기술개발이필요해보인다. 그
리고사우디아라비아와같은국가에서는바닷물을이용
해서생활용수확보용담수설비를설치하고있다. 이또
한에너지확보가용이한국가에서나가능한일이다. 한
국과같은에너지자원이풍부하지못한국가는지역환경
에맞는맞춤형수자원확보계획이수립되어져야할것
이다.
우리나라의4대강사업은여러측면의기대효과를생
각할수있겠지만기후변화와물부족이란측면에서도유
용하게활용되었으면한다.
끝으로물부족극복을위해서는토목공학의입장에서
신기술개발을통해자연환경훼손은최소화하면서지구
환경을보호할수있는새로운패러다임의토목기술이요
구된다. 
기획: 박대효편집위원장
그림2. 생활하수를이용한녹색단지조성사례(사우디제다시)
8 | 제59권제12호2011년12월
건설산업의사회적가치에대한진지한토론을통해건설산업에대한긍정적인여론
형성을유도하고건설산업위기에대한진단처방과함께사회간접자본투자감소에
대한정책대안을도출하고자함

"
